{| class="wikitable sortable"
|-
! scope="col" style="width: 40%;" | Title (and talk)
! Rating
! Notes
|-
| [[China–Russia borders]] <small>([[Talk:China–Russia borders]])</small>
| Top
| 
|-
| [[Demographics of the People's Republic of China]] <small>([[Talk:Demographics of the People's Republic of China]])</small>
| Top
| 
|-
| [[Geography of the People's Republic of China]] <small>([[Talk:Geography of the People's Republic of China]])</small>
| Top
| 
|-
| [[List of prefecture-level divisions of China]] <small>([[Talk:List of prefecture-level divisions of China]])</small>
| Top
| 
|-
| [[Republic of China (1949–71)]] <small>([[Talk:Republic of China (1949–71)]])</small>
| Top
| 
|-
| [[Eight model plays]] <small>([[Talk:Eight model plays]])</small>
| High
| 
|-
| [[Four Books]] <small>([[Talk:Four Books]])</small>
| High
| 
|-
| [[Dual track currency system (China)]] <small>([[Talk:Dual track currency system (China)]])</small>
| High
| 
|-
| [[Late Imperial China]] <small>([[Talk:Late Imperial China]])</small>
| High
| 
|-
| [[People's Republic of China-Germany relations]] <small>([[Talk:People's Republic of China-Germany relations]])</small>
| High
| 
|-
| [[Agriculture in the People's Republic of China]] <small>([[Talk:Agriculture in the People's Republic of China]])</small>
| High
| 
|-
| [[Anxi (Parthia)]] <small>([[Talk:Anxi (Parthia)]])</small>
| High
| 
|-
| [[Bao Xiruo]] <small>([[Talk:Bao Xiruo]])</small>
| High
| 
|-
| [[National Trunk Highway System]] <small>([[Talk:National Trunk Highway System]])</small>
| High
| 
|-
| [[Chuan (surname)]] <small>([[Talk:Chuan (surname)]])</small>
| High
| 
|-
| [[Law enforcement in the People's Republic of China]] <small>([[Talk:Law enforcement in the People's Republic of China]])</small>
| High
| 
|-
| [[Shishi (stone lion)]] <small>([[Talk:Shishi (stone lion)]])</small>
| High
| 
|-
| [[ASEAN Plus Three]] <small>([[Talk:ASEAN Plus Three]])</small>
| High
| 
|-
| [[Imperial Japanese embassies to China]] <small>([[Talk:Imperial Japanese embassies to China]])</small>
| High
| 
|-
| [[Banpo symbols]] <small>([[Talk:Banpo symbols]])</small>
| High
| 
|-
| [[Face (Asian social concept)]] <small>([[Talk:Face (Asian social concept)]])</small>
| High
| 
|-
| [[Tibetan music]] <small>([[Talk:Tibetan music]])</small>
| High
| 
|-
| [[Aksai County]] <small>([[Talk:Aksai County]])</small>
| High
| 
|-
| [[CECT]] <small>([[Talk:CECT]])</small>
| High
| 
|-
| [[Court system of the People's Republic of China]] <small>([[Talk:Court system of the People's Republic of China]])</small>
| High
| 
|-
| [[Shi Kefa calligraphy]] <small>([[Talk:Shi Kefa calligraphy]])</small>
| High
| 
|-
| [[Chinese water crisis]] <small>([[Talk:Chinese water crisis]])</small>
| High
| 
|-
| [[Three Star Gods]] <small>([[Talk:Three Star Gods]])</small>
| High
| 
|-
| [[Classical Chinese medicine]] <small>([[Talk:Classical Chinese medicine]])</small>
| High
| 
|-
| [[Economy of Shanghai]] <small>([[Talk:Economy of Shanghai]])</small>
| High
| 
|-
| [[Economy of Jilin]] <small>([[Talk:Economy of Jilin]])</small>
| High
| 
|-
| [[Pu Chou Mountain]] <small>([[Talk:Pu Chou Mountain]])</small>
| High
| 
|-
| [[Dragon King of the North Sea]] <small>([[Talk:Dragon King of the North Sea]])</small>
| High
| 
|-
| [[Dragon King of the South Sea]] <small>([[Talk:Dragon King of the South Sea]])</small>
| High
| 
|-
| [[Dragon King of the West Sea]] <small>([[Talk:Dragon King of the West Sea]])</small>
| High
| 
|-
| [[Mandarin dialects]] <small>([[Talk:Mandarin dialects]])</small>
| High
| 
|-
| [[List of UNESCO Biosphere Reserves in China]] <small>([[Talk:List of UNESCO Biosphere Reserves in China]])</small>
| High
| 
|-
| [[Proto-Mandarin Chinese]] <small>([[Talk:Proto-Mandarin Chinese]])</small>
| High
| 
|-
| [[Zhou standard language]] <small>([[Talk:Zhou standard language]])</small>
| High
| 
|-
| [[Xanadu Palace]] <small>([[Talk:Xanadu Palace]])</small>
| High
| 
|-
| [[Acupuncture point]] <small>([[Talk:Acupuncture point]])</small>
| High
| 
|-
| [[Post-Imperial China]] <small>([[Talk:Post-Imperial China]])</small>
| High
| 
|-
| [[Beijing−Shenyang Expressway]] <small>([[Talk:Beijing−Shenyang Expressway]])</small>
| High
| 
|-
| [[G6 Beijing−Tibet Expressway]] <small>([[Talk:G6 Beijing−Tibet Expressway]])</small>
| High
| 
|-
| [[Later Han Dynasty (Five Dynasties)]] <small>([[Talk:Later Han Dynasty (Five Dynasties)]])</small>
| High
| 
|-
