{| class="wikitable sortable"
|-
! scope="col" style="width: 40%;" | Title (and talk)
! Rating
! Notes
|-
| [[African tourism by country]] <small>([[Talk:African tourism by country]])</small>
| Top
| 
|-
| [[Africans]] <small>([[Talk:Africans]])</small>
| Top
| 
|-
| [[Ancient African history]] <small>([[Talk:Ancient African history]])</small>
| Top
| 
|-
| [[Arsi Oromo clan]] <small>([[Talk:Arsi Oromo clan]])</small>
| Top
| 
|-
| [[Cameroun]] <small>([[Talk:Cameroun]])</small>
| Top
| 
|-
| [[Culture of Sudan]] <small>([[Talk:Culture of Sudan]])</small>
| Top
| 
|-
| [[Districts of Kenya]] <small>([[Talk:Districts of Kenya]])</small>
| Top
| 
|-
| [[Folk medicine]] <small>([[Talk:Folk medicine]])</small>
| Top
| 
|-
| [[History of Achaemenid Egypt]] <small>([[Talk:History of Achaemenid Egypt]])</small>
| Top
| 
|-
| [[Isoko people]] <small>([[Talk:Isoko people]])</small>
| Top
| 
|-
| [[Kose people]] <small>([[Talk:Kose people]])</small>
| Top
| 
|-
| [[Massaua District]] <small>([[Talk:Massaua District]])</small>
| Top
| 
|-
| [[Namibia Defence Force]] <small>([[Talk:Namibia Defence Force]])</small>
| Top
| 
|-
| [[Northeastern Province (Kenya)]] <small>([[Talk:Northeastern Province (Kenya)]])</small>
| Top
| 
|-
| [[Outline of Western Sahara]] <small>([[Talk:Outline of Western Sahara]])</small>
| Top
| 
|-
| [[Prostitution in Mauritius]] <small>([[Talk:Prostitution in Mauritius]])</small>
| Top
| 
|-
| [[Provinces of Gabon]] <small>([[Talk:Provinces of Gabon]])</small>
| Top
| 
|-
| [[Regions of Djibouti]] <small>([[Talk:Regions of Djibouti]])</small>
| Top
| 
|-
| [[Religion in Réunion]] <small>([[Talk:Religion in Réunion]])</small>
| Top
| 
|-
| [[Sudan People's Liberation Army/Movement]] <small>([[Talk:Sudan People's Liberation Army/Movement]])</small>
| Top
| 
|-
| [[The Independent Somali State]] <small>([[Talk:The Independent Somali State]])</small>
| Top
| 
|-
| [[Yemaja]] <small>([[Talk:Yemaja]])</small>
| Top
| 
|-
| [[History of ancient Tunisia]] <small>([[Talk:History of ancient Tunisia]])</small>
| High
| 
|-
| [[Political violence in Madagascar, 2009]] <small>([[Talk:Political violence in Madagascar, 2009]])</small>
| High
| 
|-
| [[List of African mammals]] <small>([[Talk:List of African mammals]])</small>
| High
| 
|-
| [[Agriculture of Madagascar]] <small>([[Talk:Agriculture of Madagascar]])</small>
| High
| 
|-
| [[Notable Ghanaian births and deaths]] <small>([[Talk:Notable Ghanaian births and deaths]])</small>
| High
| 
|-
| [[History of Southern Sudan]] <small>([[Talk:History of Southern Sudan]])</small>
| High
| 
|-
| [[Ranavalona I of Madagascar]] <small>([[Talk:Ranavalona I of Madagascar]])</small>
| High
| 
|-
| [[List of biosphere reserves in Madagascar]] <small>([[Talk:List of biosphere reserves in Madagascar]])</small>
| High
| 
|-
| [[Barundi]] <small>([[Talk:Barundi]])</small>
| High
| 
|-
| [[Millennium Challenge Account]] <small>([[Talk:Millennium Challenge Account]])</small>
| Mid
| 
|-
| [[List of heads of government of Kenya]] <small>([[Talk:List of heads of government of Kenya]])</small>
| Mid
| 
|-
| [[List of national parks of Uganda]] <small>([[Talk:List of national parks of Uganda]])</small>
| Mid
| 
|-
| [[British East Africa]] <small>([[Talk:British East Africa]])</small>
| Mid
| 
|-
| [[Battle of Jowhar (2006)]] <small>([[Talk:Battle of Jowhar (2006)]])</small>
| Mid
| 
|-
| [[Malawi at the 2006 Commonwealth Games]] <small>([[Talk:Malawi at the 2006 Commonwealth Games]])</small>
| Mid
| 
|-
| [[Nakfa Subregion]] <small>([[Talk:Nakfa Subregion]])</small>
| Mid
| 
|-
| [[Nigerien presidential election, 2009]] <small>([[Talk:Nigerien presidential election, 2009]])</small>
| Mid
| 
|-
| [[Nigerien parliamentary election, 1999]] <small>([[Talk:Nigerien parliamentary election, 1999]])</small>
| Mid
| 
|-
| [[List of ethnic groups in Kenya]] <small>([[Talk:List of ethnic groups in Kenya]])</small>
| Mid
| 
|-
| [[Cairo–Cape Town Highway]] <small>([[Talk:Cairo–Cape Town Highway]])</small>
| Mid
| 
|-
| [[Timeline of the Libyan Civil War]] <small>([[Talk:Timeline of the Libyan Civil War]])</small>
| Mid
| 
|-
| [[List of kings of Swaziland]] <small>([[Talk:List of kings of Swaziland]])</small>
| Mid
| 
|-
