{| class="wikitable sortable"
|-
! scope="col" style="width: 40%;" | Title (and talk)
! Rating
! Notes
|-
| [[Mosaic law]] <small>([[Talk:Mosaic law]])</small>
| Top
| 
|-
| [[Tzitz Eliezer]] <small>([[Talk:Tzitz Eliezer]])</small>
| High
| 
|-
| [[Whole offering]] <small>([[Talk:Whole offering]])</small>
| High
| 
|-
| [[Beis Yaakov Primary School]] <small>([[Talk:Beis Yaakov Primary School]])</small>
| High
| 
|-
| [[Table of books of Judeo-Christian Scripture]] <small>([[Talk:Table of books of Judeo-Christian Scripture]])</small>
| High
| 
|-
| [[Arayot]] <small>([[Talk:Arayot]])</small>
| High
| 
|-
| [[Progressive Judaism]] <small>([[Talk:Progressive Judaism]])</small>
| High
| 
|-
| [[Verbal inspiration]] <small>([[Talk:Verbal inspiration]])</small>
| High
| 
|-
| [[Positive commandment]] <small>([[Talk:Positive commandment]])</small>
| High
| 
|-
| [[Israel Isserlin]] <small>([[Talk:Israel Isserlin]])</small>
| High
| 
|-
| [[Electricity on Shabbat in Jewish law]] <small>([[Talk:Electricity on Shabbat in Jewish law]])</small>
| High
| 
|-
| [[Divorce in Judaism]] <small>([[Talk:Divorce in Judaism]])</small>
| High
| 
|-
| [[Jewish Wedding]] <small>([[Talk:Jewish Wedding]])</small>
| High
| 
|-
| [[Waw/Vav (letter)]] <small>([[Talk:Waw/Vav (letter)]])</small>
| High
| 
|-
| [[List of Schindlerjuden]] <small>([[Talk:List of Schindlerjuden]])</small>
| High
| 
|-
| [[Kodesh Hakodashim]] <small>([[Talk:Kodesh Hakodashim]])</small>
| Mid
| 
|-
| [[Bedikah cloth]] <small>([[Talk:Bedikah cloth]])</small>
| Mid
| 
|-
| [[Dinah in rabbinic literature]] <small>([[Talk:Dinah in rabbinic literature]])</small>
| Mid
| 
|-
| [[Noahide Campaign]] <small>([[Talk:Noahide Campaign]])</small>
| Mid
| 
|-
| [[Martyrology (Judaism)]] <small>([[Talk:Martyrology (Judaism)]])</small>
| Mid
| 
|-
| [[Bashert]] <small>([[Talk:Bashert]])</small>
| Mid
| 
|-
| [[Minuth]] <small>([[Talk:Minuth]])</small>
| Mid
| 
|-
| [[Kalov (Hasidic dynasty)]] <small>([[Talk:Kalov (Hasidic dynasty)]])</small>
| Mid
| 
|-
| [[Holy Land (Biblical)]] <small>([[Talk:Holy Land (Biblical)]])</small>
| Mid
| 
|-
| [[Chafetz Chaim (book)]] <small>([[Talk:Chafetz Chaim (book)]])</small>
| Mid
| 
|-
| [[Azazel in rabbinic literature]] <small>([[Talk:Azazel in rabbinic literature]])</small>
| Mid
| 
|-
| [[History of conversion of Jews to Islam]] <small>([[Talk:History of conversion of Jews to Islam]])</small>
| Mid
| 
|-
| [[Uzbek Jews]] <small>([[Talk:Uzbek Jews]])</small>
| Mid
| 
|-
| [[List of Jewish Settlements in the Jewish Autonomous Oblast]] <small>([[Talk:List of Jewish Settlements in the Jewish Autonomous Oblast]])</small>
| Mid
| 
|-
| [[Opposition by Judaism to evolutionary theory]] <small>([[Talk:Opposition by Judaism to evolutionary theory]])</small>
| Mid
| 
|-
| [[History of the Jews in Arabia]] <small>([[Talk:History of the Jews in Arabia]])</small>
| Mid
| 
|-
| [[Wood of Ephraim]] <small>([[Talk:Wood of Ephraim]])</small>
| Mid
| 
|-
| [[Valley of Jehoshaphat]] <small>([[Talk:Valley of Jehoshaphat]])</small>
| Mid
| 
|-
| [[Tzaphqiel]] <small>([[Talk:Tzaphqiel]])</small>
| Mid
| 
|-
| [[Lev LeAchim]] <small>([[Talk:Lev LeAchim]])</small>
| Mid
| 
|-
| [[Kishke (Jewish food)]] <small>([[Talk:Kishke (Jewish food)]])</small>
| Mid
| 
|-
| [[Conservative responsa]] <small>([[Talk:Conservative responsa]])</small>
| Mid
| 
|-
| [[Dan (biblical city)]] <small>([[Talk:Dan (biblical city)]])</small>
| Mid
| 
|-
| [[Jewish and biblical units of measurement]] <small>([[Talk:Jewish and biblical units of measurement]])</small>
| Mid
| 
|-
| [[Padan-aram]] <small>([[Talk:Padan-aram]])</small>
| Mid
| 
|-
| [[Square Hebrew]] <small>([[Talk:Square Hebrew]])</small>
| Mid
| 
|-
| [[Tallit katan]] <small>([[Talk:Tallit katan]])</small>
| Mid
| 
|-
| [[Psalms 146–150]] <small>([[Talk:Psalms 146–150]])</small>
| Mid
| 
|-
| [[Shalom Ben Moses Buzaglo]] <small>([[Talk:Shalom Ben Moses Buzaglo]])</small>
| Mid
| 
