{| class="wikitable sortable"
|-
! scope="col" style="width: 40%;" | Title (and talk)
! Rating
! Notes
|-
| [[Form of government]] <small>([[Talk:Form of government]])</small>
| Top
| 
|-
| [[Politics of Ingushetia]] <small>([[Talk:Politics of Ingushetia]])</small>
| Top
| 
|-
| [[Power (politics)]] <small>([[Talk:Power (politics)]])</small>
| Top
| 
|-
| [[Opposition to democracy]] <small>([[Talk:Opposition to democracy]])</small>
| High
| 
|-
| [[Politics of present-day states]] <small>([[Talk:Politics of present-day states]])</small>
| High
| 
|-
| [[Social populism]] <small>([[Talk:Social populism]])</small>
| High
| 
|-
| [[List of politics-related topics]] <small>([[Talk:List of politics-related topics]])</small>
| High
| 
|-
| [[Constitutional democracy]] <small>([[Talk:Constitutional democracy]])</small>
| High
| 
|-
| [[Social welfare provision]] <small>([[Talk:Social welfare provision]])</small>
| High
| 
|-
| [[Secretary for Relations with States]] <small>([[Talk:Secretary for Relations with States]])</small>
| High
| 
|-
| [[Politics of Africa]] <small>([[Talk:Politics of Africa]])</small>
| High
| 
|-
| [[Politics of Oceania]] <small>([[Talk:Politics of Oceania]])</small>
| High
| 
|-
| [[Majoritarian]] <small>([[Talk:Majoritarian]])</small>
| High
| 
|-
| [[Comparative Politics]] <small>([[Talk:Comparative Politics]])</small>
| High
| 
|-
| [[Politics of the Marshall Islands]] <small>([[Talk:Politics of the Marshall Islands]])</small>
| High
| 
|-
| [[List of elections by country]] <small>([[Talk:List of elections by country]])</small>
| High
| 
|-
| [[Egypt's Liberal Experiment]] <small>([[Talk:Egypt's Liberal Experiment]])</small>
| High
| 
|-
| [[General election (U.S.)]] <small>([[Talk:General election (U.S.)]])</small>
| High
| 
|-
| [[Government of the Aztec Empire]] <small>([[Talk:Government of the Aztec Empire]])</small>
| High
| 
|-
| [[Minister of Transport, Communications and Local Government]] <small>([[Talk:Minister of Transport, Communications and Local Government]])</small>
| High
| 
|-
| [[Ambassador of Iceland to Venezuela]] <small>([[Talk:Ambassador of Iceland to Venezuela]])</small>
| High
| 
|-
| [[Foreign policy of Margaret Thatcher]] <small>([[Talk:Foreign policy of Margaret Thatcher]])</small>
| High
| 
|-
| [[Ministry of Justice]] <small>([[Talk:Ministry of Justice]])</small>
| High
| 
|-
| [[Freedom fighter]] <small>([[Talk:Freedom fighter]])</small>
| Mid
| 
|-
| [[Economic issues in the United States]] <small>([[Talk:Economic issues in the United States]])</small>
| Mid
| 
|-
| [[Demarchy]] <small>([[Talk:Demarchy]])</small>
| Mid
| 
|-
| [[Class struggle]] <small>([[Talk:Class struggle]])</small>
| Mid
| 
|-
| [[Senate of France]] <small>([[Talk:Senate of France]])</small>
| Mid
| 
|-
| [[Public ownership]] <small>([[Talk:Public ownership]])</small>
| Mid
| 
|-
| [[Joint electorate]] <small>([[Talk:Joint electorate]])</small>
| Mid
| 
|-
| [[Just War Theory Doctrine]] <small>([[Talk:Just War Theory Doctrine]])</small>
| Mid
| 
|-
| [[Ballot stuffing]] <small>([[Talk:Ballot stuffing]])</small>
| Mid
| 
|-
| [[Kritocracy]] <small>([[Talk:Kritocracy]])</small>
| Mid
| 
|-
| [[Varieties of democracy]] <small>([[Talk:Varieties of democracy]])</small>
| Mid
| 
|-
| [[Foreign relations of Georgia (country)]] <small>([[Talk:Foreign relations of Georgia (country)]])</small>
| Mid
| 
|-
| [[Government of Ukraine (version 2)]] <small>([[Talk:Government of Ukraine (version 2)]])</small>
| Mid
| 
|-
| [[Government of the Carolingian Empire]] <small>([[Talk:Government of the Carolingian Empire]])</small>
| Mid
| 
|-
| [[Consociational state]] <small>([[Talk:Consociational state]])</small>
| Mid
| 
|-
| [[Polity (Aristotle)]] <small>([[Talk:Polity (Aristotle)]])</small>
| Mid
| 
|-
| [[Libertarian movement in the United States]] <small>([[Talk:Libertarian movement in the United States]])</small>
| Mid
| 
|-
| [[Parliament of the Islamic Republic of Iran]] <small>([[Talk:Parliament of the Islamic Republic of Iran]])</small>
| Mid
| 
|-
| [[Constituency]] <small>([[Talk:Constituency]])</small>
| Mid
| 
|-
| [[Renewable energy policy]] <small>([[Talk:Renewable energy policy]])</small>
| Mid
| 
|-
| [[Religious toleration]] <small>([[Talk:Religious toleration]])</small>
| Mid
| 
|-
| [[Nominating committee]] <small>([[Talk:Nominating committee]])</small>
| Mid
| 
|-
| [[United Kingdom coalition government (2010–2015)]] <small>([[Talk:United Kingdom coalition government (2010–2015)]])</small>
| Mid
| 
|-
